Object_ID,mean,std,count
1,20.27778108056872,3.0430039705463168,211
2,13.581894857142858,5.314575603571535,210
3,15.725006786729857,2.9792815232896404,211
4,16.106104492890996,2.6722096017564527,211
5,16.414564777251186,2.935620262860235,211
6,18.487218881516586,2.555927120715202,211
7,36.78706204724409,22.468720227168376,127
8,16.186702180094787,1.811718310464684,211
9,16.38720136492891,2.1337051404718124,211
10,16.076253497630333,2.947615620608378,211
11,20.91659237914692,5.319427007556332,211
12,15.66580231279621,1.69945707296377,211
13,16.655362805687204,2.3853821675449254,211
14,17.19616333649289,1.342442837487491,211
15,34.940589952606636,14.857232529169963,211
16,19.217573232227487,2.4949678562834157,211
17,25.20866798104265,3.37985936204366,211
18,19.047920075829385,1.8252119043542352,211
19,26.5813162464455,16.6046388013368,211
20,16.24590665402844,1.9475088933934257,211
21,16.023516739336493,1.6391473908784593,211
22,17.482732890995262,2.317755334177805,211
23,25.829568682464455,5.791803888296297,211
24,15.40958127014218,2.1147217849627253,211
25,22.386256379146918,3.562250077826868,211
26,15.975257630331754,4.042631831043863,211
27,16.438943090047395,3.811632971787415,211
28,135070.2159057,104545.1672406296,160
29,16.260832151658768,2.119308572491658,211
30,15.257341194312795,1.1526762534540924,211
31,19.961360530805685,1.6979669538715383,211
32,16.252374369668246,2.7626003362883056,211
33,19.58275040758294,3.656911463337236,211
34,18.2523910521327,2.879642170495142,211
35,16.794667450236968,1.5332547761426822,211
36,19.211603033175354,3.4011481958053063,211
37,14.953358559241707,1.7966678321162823,211
38,17.29019397156398,1.6661239764288691,211
39,13.873250047393364,2.4194399455487505,211
40,17.55089266350711,2.88280097962157,211
41,15.031468663507109,1.6238337573622943,211
42,15.013558066350711,1.795467020381117,211
43,18.467815734597156,2.767644928961729,211
44,19.240956511848342,2.829899194776233,211
45,15.445402464454977,2.2496456562340477,211
46,17.094669952606633,2.411727946549838,211
47,15.09017562085308,3.769331681921065,211
48,18.15884845714286,4.924046023505321,210
49,16.2396852815534,3.356969611898258,206
50,14.73594381042654,3.841615000726864,211
51,16.110582142180096,2.2741479335535724,211
52,14348.07331023313,53443.71460689724,163
53,19.23200121327014,2.83203896411932,211
54,18.237465554502368,3.868676757157385,211
55,15.843913251184835,2.560926080342174,211
56,16.679741118483413,3.060897155191423,211
57,241.8304726956522,751.5950871196267,138
58,16.412077194312797,3.040780621999019,211
59,28.88133543127962,7.189813448191216,211
60,11.900596777251184,2.051543949629334,211
61,26153.8863130237,34763.768937380235,211
62,9952.843690536585,41962.12524669981,205
63,19.077771071090048,2.712666520043375,211
64,13.5374263507109,1.5347541139551992,211
65,23.28477133649289,3.459466573804875,211
66,19.693696606635072,4.394534448628106,211
67,18.800654331753556,4.040534573143425,211
68,14.95932875829384,2.175028952013117,211
